HREpoch,HRTimestamp,HRValue
1755694593.249994,20 Aug 2025 at 14:56:33,75
1755694594.239996,20 Aug 2025 at 14:56:34,76
1755694595.229887,20 Aug 2025 at 14:56:35,76
1755694596.2500129,20 Aug 2025 at 14:56:36,76
1755694597.23996,20 Aug 2025 at 14:56:37,77
1755694598.229645,20 Aug 2025 at 14:56:38,77
1755694599.249937,20 Aug 2025 at 14:56:39,77
1755694600.2399092,20 Aug 2025 at 14:56:40,78
1755694601.23018,20 Aug 2025 at 14:56:41,77
1755694602.249594,20 Aug 2025 at 14:56:42,77
1755694603.239697,20 Aug 2025 at 14:56:43,77
1755694604.23282,20 Aug 2025 at 14:56:44,78
1755694605.2499928,20 Aug 2025 at 14:56:45,78
1755694606.239715,20 Aug 2025 at 14:56:46,80
1755694607.229671,20 Aug 2025 at 14:56:47,80
1755694608.250037,20 Aug 2025 at 14:56:48,80
1755694609.23986,20 Aug 2025 at 14:56:49,81
1755694610.2295,20 Aug 2025 at 14:56:50,81
1755694611.249539,20 Aug 2025 at 14:56:51,81
1755694612.2399302,20 Aug 2025 at 14:56:52,81
1755694613.23296,20 Aug 2025 at 14:56:53,82
1755694614.250366,20 Aug 2025 at 14:56:54,82
1755694615.269806,20 Aug 2025 at 14:56:55,81
1755694616.229723,20 Aug 2025 at 14:56:56,81
1755694617.24998,20 Aug 2025 at 14:56:57,81
1755694618.2710052,20 Aug 2025 at 14:56:58,80
1755694619.232146,20 Aug 2025 at 14:56:59,78
1755694620.2801142,20 Aug 2025 at 14:57:00,77
1755694621.269995,20 Aug 2025 at 14:57:01,76
1755694622.232493,20 Aug 2025 at 14:57:02,74
1755694623.2501678,20 Aug 2025 at 14:57:03,73
1755694624.23984,20 Aug 2025 at 14:57:04,73
1755694625.2304149,20 Aug 2025 at 14:57:05,73
1755694626.249457,20 Aug 2025 at 14:57:06,73
1755694627.239872,20 Aug 2025 at 14:57:07,72
1755694628.230291,20 Aug 2025 at 14:57:08,73
1755694629.249754,20 Aug 2025 at 14:57:09,72
1755694630.239828,20 Aug 2025 at 14:57:10,72
1755694631.232956,20 Aug 2025 at 14:57:11,72
1755694632.24996,20 Aug 2025 at 14:57:12,71
1755694633.239995,20 Aug 2025 at 14:57:13,71
1755694634.23242,20 Aug 2025 at 14:57:14,71
1755694635.2498379,20 Aug 2025 at 14:57:15,71
1755694636.240323,20 Aug 2025 at 14:57:16,71
1755694637.232306,20 Aug 2025 at 14:57:17,72
1755694638.250311,20 Aug 2025 at 14:57:18,72
1755694639.2400498,20 Aug 2025 at 14:57:19,73
1755694640.2342172,20 Aug 2025 at 14:57:20,73
1755694641.2501202,20 Aug 2025 at 14:57:21,72
1755694642.240147,20 Aug 2025 at 14:57:22,72
1755694643.230243,20 Aug 2025 at 14:57:23,71
